    | Name                                                 | Type                    | Params | In sizes                                                                                                                          | Out sizes                                                                                                                        
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0   | model                                                | BaseRetinaNet           | 18.9 M | [1, 1, 80, 224, 160]                                                                                                              | ['?', [[1384425, 6]], '?']                                                                                                       
1   | model.encoder                                        | Encoder                 | 14.0 M | [1, 1, 80, 224, 160]                                                                                                              | [[1, 32, 80, 224, 160], [1, 64, 40, 112, 80], [1, 128, 20, 56, 40], [1, 256, 10, 28, 20], [1, 320, 5, 14, 10], [1, 320, 5, 7, 5]]
2   | model.encoder.stages                                 | ModuleList              | 14.0 M | ?                                                                                                                                 | ?                                                                                                                                
3   | model.encoder.stages.0                               | StackedConvBlock2       | 28.6 K | [1, 1, 80, 224, 160]                                                                                                              | [1, 32, 80, 224, 160]                                                                                                            
4   | model.encoder.stages.0.convs                         | Sequential              | 28.6 K | [1, 1, 80, 224, 160]                                                                                                              | [1, 32, 80, 224, 160]                                                                                                            
5   | model.encoder.stages.0.convs.0                       | Sequential              | 28.6 K | [1, 1, 80, 224, 160]                                                                                                              | [1, 32, 80, 224, 160]                                                                                                            
6   | model.encoder.stages.0.convs.0.0                     | ConvInstanceRelu        | 928    | [1, 1, 80, 224, 160]                                                                                                              | [1, 32, 80, 224, 160]                                                                                                            
7   | model.encoder.stages.0.convs.0.0.conv                | Conv3d                  | 864    | [1, 1, 80, 224, 160]                                                                                                              | [1, 32, 80, 224, 160]                                                                                                            
8   | model.encoder.stages.0.convs.0.0.norm                | InstanceNorm3d          | 64     | [1, 32, 80, 224, 160]                                                                                                             | [1, 32, 80, 224, 160]                                                                                                            
9   | model.encoder.stages.0.convs.0.0.act                 | ReLU                    | 0      | [1, 32, 80, 224, 160]                                                                                                             | [1, 32, 80, 224, 160]                                                                                                            
10  | model.encoder.stages.0.convs.0.1                     | ConvInstanceRelu        | 27.7 K | [1, 32, 80, 224, 160]                                                                                                             | [1, 32, 80, 224, 160]                                                                                                            
11  | model.encoder.stages.0.convs.0.1.conv                | Conv3d                  | 27.6 K | [1, 32, 80, 224, 160]                                                                                                             | [1, 32, 80, 224, 160]                                                                                                            
12  | model.encoder.stages.0.convs.0.1.norm                | InstanceNorm3d          | 64     | [1, 32, 80, 224, 160]                                                                                                             | [1, 32, 80, 224, 160]                                                                                                            
13  | model.encoder.stages.0.convs.0.1.act                 | ReLU                    | 0      | [1, 32, 80, 224, 160]                                                                                                             | [1, 32, 80, 224, 160]                                                                                                            
